timestamp,item_id,target
2025-03-10,로봇,427718492760
2025-03-11,로봇,1041326987680
2025-03-12,로봇,741984026720
2025-03-13,로봇,317333081025
2025-03-14,로봇,549591254760
2025-03-17,로봇,362833747070
2025-03-18,로봇,249814229810
2025-03-19,로봇,300501740000
2025-03-20,로봇,875751529820
2025-03-21,로봇,458876617804
2025-03-24,로봇,254231718600
2025-03-25,로봇,333724763245
2025-03-26,로봇,192554251590
2025-03-27,로봇,468055562690
2025-03-28,로봇,212801972210
2025-03-31,로봇,422990576124
2025-04-01,로봇,457675325104
2025-04-02,로봇,405121774090
2025-04-03,로봇,358971112392
2025-04-04,로봇,322394161954
2025-04-07,로봇,236964076370
2025-04-08,로봇,135455827795
2025-04-09,로봇,120113374905
2025-04-10,로봇,122814689122
2025-04-11,로봇,173597136386
2025-04-14,로봇,130789904662
2025-04-15,로봇,545636031350
2025-04-16,로봇,149236418105
2025-04-17,로봇,194088284570
2025-04-18,로봇,113058967710
2025-04-21,로봇,96742892329
2025-04-22,로봇,100310405600
2025-04-23,로봇,81454523788
2025-04-24,로봇,99236786630
2025-04-25,로봇,64645399090
2025-04-28,로봇,68471726936
2025-04-29,로봇,50243312520
2025-04-30,로봇,63776333312
2025-05-02,로봇,45167631118
2025-05-07,로봇,72684348091
2025-05-08,로봇,461259295390
2025-05-09,로봇,280618355520
2025-05-12,로봇,161895075715
2025-05-13,로봇,518305284190
2025-05-14,로봇,938701617395
2025-05-15,로봇,817624738415
2025-05-16,로봇,440289234220
2025-05-19,로봇,219610448520
2025-05-20,로봇,596813735980
2025-05-21,로봇,538399504020
2025-05-22,로봇,373193282140
2025-05-23,로봇,163446168110
2025-05-26,로봇,114797386410
2025-05-27,로봇,156455927745
2025-05-28,로봇,324164042700
2025-05-29,로봇,174113515960
2025-05-30,로봇,77740380560
2025-06-02,로봇,74013512325
2025-06-04,로봇,254602638800
2025-06-05,로봇,113918384150
2025-06-09,로봇,123396440690
2025-06-10,로봇,126995003005
2025-06-11,로봇,71224672510
2025-06-12,로봇,105361397455
2025-06-13,로봇,139305250545
2025-06-16,로봇,83532425965
2025-06-17,로봇,118876632385
2025-06-18,로봇,64966715000
2025-06-19,로봇,89436196610
2025-06-20,로봇,325953339140
2025-06-23,로봇,614732211800
2025-06-24,로봇,621387668250
2025-06-25,로봇,346761409530
2025-06-26,로봇,216991060810
2025-06-27,로봇,702305714230
2025-06-30,로봇,350393845095
2025-07-01,로봇,197420164635
2025-07-02,로봇,138466092720
2025-07-03,로봇,100211318110
2025-07-04,로봇,126143075045
2025-07-07,로봇,69160085230
2025-07-08,로봇,77728397030
2025-07-09,로봇,81179554500
2025-07-10,로봇,150644024540
2025-07-11,로봇,96511580470
2025-07-14,로봇,55051783310
2025-07-15,로봇,118659362205
2025-07-16,로봇,113031353065
2025-07-17,로봇,121620041680
2025-07-18,로봇,52921145250
2025-07-21,로봇,64618364095
2025-07-22,로봇,64331380370
2025-07-23,로봇,54046638150
2025-07-24,로봇,53312506840
2025-07-25,로봇,37333719540
2025-07-28,로봇,59686565650
2025-07-29,로봇,63331026055
2025-07-30,로봇,123132724580
2025-07-31,로봇,53139053955
2025-08-01,로봇,81913212590
2025-08-04,로봇,60432212060
2025-08-05,로봇,78279246445
2025-08-06,로봇,53340653350
2025-08-07,로봇,56082337430
2025-08-08,로봇,77384256600
2025-08-11,로봇,45952337960
2025-08-12,로봇,84139041670
2025-08-13,로봇,40671488475
2025-08-14,로봇,49120339170
2025-08-18,로봇,38509733545
2025-08-19,로봇,41280017495
2025-08-20,로봇,56111154245
2025-08-21,로봇,32043918680
2025-08-22,로봇,56127880330
2025-08-25,로봇,356076167000
2025-08-26,로봇,374079295340
2025-08-27,로봇,103937286010
2025-08-28,로봇,208089917680
2025-08-29,로봇,102090015170
2025-09-01,로봇,132030118435
2025-09-02,로봇,227418993120
2025-09-03,로봇,86317180730
2025-09-04,로봇,100102469160
2025-09-05,로봇,228470511090
2025-09-08,로봇,458511794820
2025-09-09,로봇,672333078420
2025-09-10,로봇,744001528445
2025-09-11,로봇,261874601805
2025-09-12,로봇,595719298570
2025-09-15,로봇,849132172960
2025-09-16,로봇,347872355120
2025-09-17,로봇,586282166020
2025-09-18,로봇,422259066540
2025-09-19,로봇,943462151930
2025-09-22,로봇,623017743055
2025-09-23,로봇,259005930295
2025-09-24,로봇,499678157670
2025-09-25,로봇,930011615850
2025-09-26,로봇,340772046520
2025-09-29,로봇,218253686730
2025-09-30,로봇,196756458680
2025-10-01,로봇,146501622630
2025-10-02,로봇,145110867390
2025-10-10,로봇,860689376420
2025-10-13,로봇,1002332818870
2025-10-14,로봇,1249078818080
2025-10-15,로봇,1031354627720
2025-10-16,로봇,674544927245
2025-10-17,로봇,771398658100
2025-10-20,로봇,1214500910980
2025-10-21,로봇,1156522390740
2025-10-22,로봇,455077803860
2025-10-23,로봇,405924169570
2025-10-24,로봇,337889111220
2025-10-27,로봇,335262088500
2025-10-28,로봇,315988099340
2025-10-29,로봇,448691626640
2025-10-30,로봇,397825525670
2025-10-31,로봇,1771510789480
2025-11-03,로봇,2603492282770
2025-11-04,로봇,1071323710360
2025-11-05,로봇,822823703760
2025-11-06,로봇,520525744770
2025-11-07,로봇,447996157220
2025-11-10,로봇,356949692930
2025-11-11,로봇,348524710300
2025-11-12,로봇,205641324060
2025-11-13,로봇,282432943960
2025-11-14,로봇,198902237290
2025-11-17,로봇,177259328120
2025-11-18,로봇,207168706170
2025-11-19,로봇,335968796900
2025-11-20,로봇,179666323470
2025-11-21,로봇,164827148890
2025-11-24,로봇,151296369140
2025-11-25,로봇,133522391550
2025-11-26,로봇,119451161980
2025-11-27,로봇,235256339340
2025-11-28,로봇,621619385330
2025-12-01,로봇,899183648160
2025-12-02,로봇,360988726120
2025-12-03,로봇,320751329420
2025-12-04,로봇,1119794837660
2025-12-05,로봇,594302490070
2025-12-08,로봇,621875033620
2025-12-09,로봇,790387749810
2025-12-10,로봇,1012823846150
2025-12-11,로봇,683695791250
2025-12-12,로봇,1781916993370
2025-12-15,로봇,1121899762080
2025-12-16,로봇,548864159160
2025-12-17,로봇,439460679320
2025-12-18,로봇,864120397460
2025-12-19,로봇,568288885360
2025-12-22,로봇,840060321080
2025-12-23,로봇,1181048571570
2025-12-24,로봇,718784460380
2025-12-26,로봇,450671076820
2025-12-29,로봇,1105576013090
2025-12-30,로봇,447941881690
2026-01-02,로봇,569771671990
2026-01-05,로봇,466203784570
2026-01-06,로봇,424140731780
2026-01-07,로봇,580350595330
2026-01-08,로봇,368929675860
2026-01-09,로봇,239399779520
2026-01-12,로봇,307517373720
2026-01-13,로봇,692799156910
2026-01-14,로봇,709427313940
2026-01-15,로봇,1991035706540
2026-01-16,로봇,2082716776000
2026-01-19,로봇,2616166447770
2026-01-20,로봇,1757008743800
2026-01-21,로봇,2982847097650
2026-01-22,로봇,979863716700
2026-01-23,로봇,2344397437350
2026-01-26,로봇,4363343085550
2025-01-31,바이오/헬스,337254205062
2025-02-03,바이오/헬스,402708034410
2025-02-04,바이오/헬스,342753153645
2025-02-05,바이오/헬스,633076773726
2025-02-06,바이오/헬스,434630252765
2025-02-07,바이오/헬스,494803763385
2025-02-10,바이오/헬스,394938089472
2025-02-11,바이오/헬스,370238719278
2025-02-12,바이오/헬스,324290908533
2025-02-13,바이오/헬스,334840744470
2025-02-14,바이오/헬스,373263366046
2025-02-17,바이오/헬스,270276589211
2025-02-18,바이오/헬스,576369184428
2025-02-19,바이오/헬스,459125854166
2025-02-20,바이오/헬스,345071919807
2025-02-21,바이오/헬스,240770097040
2025-02-24,바이오/헬스,256744785760
2025-02-25,바이오/헬스,360355467325
2025-02-26,바이오/헬스,297057577470
2025-02-27,바이오/헬스,231976744158
2025-02-28,바이오/헬스,271261684505
2025-03-04,바이오/헬스,258703670068
2025-03-05,바이오/헬스,281075335046
2025-03-06,바이오/헬스,266560535228
2025-03-07,바이오/헬스,276012101859
2025-03-10,바이오/헬스,188492760411
2025-03-11,바이오/헬스,181518224462
2025-03-12,바이오/헬스,174503018772
2025-03-13,바이오/헬스,335776766948
2025-03-14,바이오/헬스,235930801466
2025-03-17,바이오/헬스,204968969990
2025-03-18,바이오/헬스,202507815362
2025-03-19,바이오/헬스,237322187120
2025-03-20,바이오/헬스,231250041461
2025-03-21,바이오/헬스,276358541663
2025-03-24,바이오/헬스,105142556966
2025-03-25,바이오/헬스,113687483760
2025-03-26,바이오/헬스,137928671586
2025-03-27,바이오/헬스,88426344088
2025-03-28,바이오/헬스,134014820114
2025-03-31,바이오/헬스,187472840335
2025-04-01,바이오/헬스,169288455419
2025-04-02,바이오/헬스,175022977755
2025-04-03,바이오/헬스,242689755304
2025-04-04,바이오/헬스,231065361147
2025-04-07,바이오/헬스,281303523633
2025-04-08,바이오/헬스,770236201640
2025-04-09,바이오/헬스,600225860185
2025-04-10,바이오/헬스,509868848555
2025-04-11,바이오/헬스,324184418444
2025-04-14,바이오/헬스,367236690274
2025-04-15,바이오/헬스,304667835292
2025-04-16,바이오/헬스,247746333311
2025-04-17,바이오/헬스,226636309648
2025-04-18,바이오/헬스,196464388655
2025-04-21,바이오/헬스,167162828248
2025-04-22,바이오/헬스,397556754118
2025-04-23,바이오/헬스,205093695132
2025-04-24,바이오/헬스,241965768911
2025-04-25,바이오/헬스,193422153029
2025-04-28,바이오/헬스,248147659136
2025-04-29,바이오/헬스,161993275386
2025-04-30,바이오/헬스,147127541486
2025-05-02,바이오/헬스,167137701992
2025-05-07,바이오/헬스,265898118483
2025-05-08,바이오/헬스,191748256028
2025-05-09,바이오/헬스,116648740324
2025-05-12,바이오/헬스,260385830396
2025-05-13,바이오/헬스,240433490516
2025-05-14,바이오/헬스,188439763523
2025-05-15,바이오/헬스,133094754844
2025-05-16,바이오/헬스,107648873872
2025-05-19,바이오/헬스,199413959614
2025-05-20,바이오/헬스,263346717151
2025-05-21,바이오/헬스,379852591402
2025-05-22,바이오/헬스,373157509350
2025-05-23,바이오/헬스,209521905536
2025-05-26,바이오/헬스,232035568017
2025-05-27,바이오/헬스,512840204843
2025-05-28,바이오/헬스,221120784903
2025-05-29,바이오/헬스,238046348856
2025-05-30,바이오/헬스,294065019426
2025-06-02,바이오/헬스,151950610382
2025-06-04,바이오/헬스,251659436394
2025-06-05,바이오/헬스,283983135157
2025-06-09,바이오/헬스,257535745432
2025-06-10,바이오/헬스,218527759636
2025-06-11,바이오/헬스,307871712737
2025-06-12,바이오/헬스,277047686497
2025-06-13,바이오/헬스,356120814644
2025-06-16,바이오/헬스,199237597196
2025-06-17,바이오/헬스,195902521071
2025-06-18,바이오/헬스,204556512996
2025-06-19,바이오/헬스,141139909240
2025-06-20,바이오/헬스,294293349578
2025-06-23,바이오/헬스,207823630870
2025-06-24,바이오/헬스,200628486213
2025-06-25,바이오/헬스,220155792006
2025-06-26,바이오/헬스,216869881016
2025-06-27,바이오/헬스,198403113446
2025-06-30,바이오/헬스,164959113777
2025-07-01,바이오/헬스,169095559531
2025-07-02,바이오/헬스,497066416171
2025-07-03,바이오/헬스,400534716352
2025-07-04,바이오/헬스,344468542580
2025-07-07,바이오/헬스,184856891075
2025-07-08,바이오/헬스,191050440727
2025-07-09,바이오/헬스,194789428394
2025-07-10,바이오/헬스,589477088237
2025-07-11,바이오/헬스,509431299327
2025-07-14,바이오/헬스,196573872780
2025-07-15,바이오/헬스,332941769168
2025-07-16,바이오/헬스,194954208398
2025-07-17,바이오/헬스,389915519278
2025-07-18,바이오/헬스,474721033438
2025-07-21,바이오/헬스,241036037068
2025-07-22,바이오/헬스,319138498159
2025-07-23,바이오/헬스,547838668768
2025-07-24,바이오/헬스,1245967345334
2025-07-25,바이오/헬스,420937064103
2025-07-28,바이오/헬스,315244601747
2025-07-29,바이오/헬스,285973112579
2025-07-30,바이오/헬스,313820173616
2025-07-31,바이오/헬스,282512909114
2025-08-01,바이오/헬스,280447590647
2025-08-04,바이오/헬스,230868386668
2025-08-05,바이오/헬스,253250901433
2025-08-06,바이오/헬스,313673916716
2025-08-07,바이오/헬스,197165428253
2025-08-08,바이오/헬스,169997155526
2025-08-11,바이오/헬스,171260677472
2025-08-12,바이오/헬스,224361695972
2025-08-13,바이오/헬스,324545696458
2025-08-14,바이오/헬스,1067148910015
2025-08-18,바이오/헬스,398956028394
2025-08-19,바이오/헬스,422603125510
2025-08-20,바이오/헬스,339517032533
2025-08-21,바이오/헬스,198759956660
2025-08-22,바이오/헬스,189994861252
2025-08-25,바이오/헬스,410031887578
2025-08-26,바이오/헬스,482681795928
2025-08-27,바이오/헬스,440086313529
2025-08-28,바이오/헬스,325704190719
2025-08-29,바이오/헬스,310620680777
2025-09-01,바이오/헬스,385173730762
2025-09-02,바이오/헬스,321242938585
2025-09-03,바이오/헬스,340650246436
2025-09-04,바이오/헬스,246518462710
2025-09-05,바이오/헬스,556646661548
2025-09-08,바이오/헬스,558485061272
2025-09-09,바이오/헬스,400701826530
2025-09-10,바이오/헬스,511276689546
2025-09-11,바이오/헬스,500533772242
2025-09-12,바이오/헬스,645352650001
2025-09-15,바이오/헬스,754430849761
2025-09-16,바이오/헬스,499913731080
2025-09-17,바이오/헬스,551636927809
2025-09-18,바이오/헬스,335368152987
2025-09-19,바이오/헬스,725785007107
2025-09-22,바이오/헬스,702872143516
2025-09-23,바이오/헬스,773924846196
2025-09-24,바이오/헬스,646387578652
2025-09-25,바이오/헬스,533959276232
2025-09-26,바이오/헬스,512879567316
2025-09-29,바이오/헬스,377797422071
2025-09-30,바이오/헬스,678316424777
2025-10-01,바이오/헬스,374340780416
2025-10-02,바이오/헬스,352572057636
2025-10-10,바이오/헬스,391115403333
2025-10-13,바이오/헬스,298598177091
2025-10-14,바이오/헬스,402001234154
2025-10-15,바이오/헬스,600999698401
2025-10-16,바이오/헬스,635442435750
2025-10-17,바이오/헬스,404123859635
2025-10-20,바이오/헬스,327361353308
2025-10-21,바이오/헬스,356667896680
2025-10-22,바이오/헬스,644121734257
2025-10-23,바이오/헬스,355403592409
2025-10-24,바이오/헬스,282548341368
2025-10-27,바이오/헬스,683260596651
2025-10-28,바이오/헬스,520369351080
2025-10-29,바이오/헬스,588391148745
2025-10-30,바이오/헬스,238283122640
2025-10-31,바이오/헬스,437526528487
2025-11-03,바이오/헬스,427387817994
2025-11-04,바이오/헬스,778402867128
2025-11-05,바이오/헬스,511222203270
2025-11-06,바이오/헬스,303223456968
2025-11-07,바이오/헬스,321764630378
2025-11-10,바이오/헬스,416566454632
2025-11-11,바이오/헬스,768011506405
2025-11-12,바이오/헬스,937071699365
2025-11-13,바이오/헬스,1911979982210
2025-11-14,바이오/헬스,1588989992246
2025-11-17,바이오/헬스,814711891360
2025-11-18,바이오/헬스,620086023335
2025-11-19,바이오/헬스,518145070495
2025-11-20,바이오/헬스,530370066895
2025-11-21,바이오/헬스,506727728160
2025-11-24,바이오/헬스,1437212392438
2025-11-25,바이오/헬스,908538747228
2025-11-26,바이오/헬스,718645188714
2025-11-27,바이오/헬스,479461836832
2025-11-28,바이오/헬스,1197037938290
2025-12-01,바이오/헬스,764411203480
2025-12-02,바이오/헬스,750488531660
2025-12-03,바이오/헬스,674977283470
2025-12-04,바이오/헬스,719181286972
2025-12-05,바이오/헬스,1162182190954
2025-12-08,바이오/헬스,548484165328
2025-12-09,바이오/헬스,607311028628
2025-12-10,바이오/헬스,675671866720
2025-12-11,바이오/헬스,544053248158
2025-12-12,바이오/헬스,589583315770
2025-12-15,바이오/헬스,611874141335
2025-12-16,바이오/헬스,642763656860
2025-12-17,바이오/헬스,459394765794
2025-12-18,바이오/헬스,455673418224
2025-12-19,바이오/헬스,734718003498
2025-12-22,바이오/헬스,490158639280
2025-12-23,바이오/헬스,444009892997
2025-12-24,바이오/헬스,381286647407
2025-12-26,바이오/헬스,654594824860
2025-12-29,바이오/헬스,490591015380
2025-12-30,바이오/헬스,412203528990
2026-01-02,바이오/헬스,467623986850
2026-01-05,바이오/헬스,690502560100
2026-01-06,바이오/헬스,514176595460
2026-01-07,바이오/헬스,636216498840
2026-01-08,바이오/헬스,969818097650
2026-01-09,바이오/헬스,561184509100
2026-01-12,바이오/헬스,565402614340
2026-01-13,바이오/헬스,575789734510
2026-01-14,바이오/헬스,625942226040
2026-01-15,바이오/헬스,485323699400
2026-01-16,바이오/헬스,1223229799580
2026-01-19,바이오/헬스,500144833250
2026-01-20,바이오/헬스,634156261200
2026-01-21,바이오/헬스,1076116512950
2026-01-22,바이오/헬스,1150261701020
2026-01-23,바이오/헬스,1313571612700
2026-01-26,바이오/헬스,1940825609100
2025-01-31,반도체,226782861760
2025-02-03,반도체,191287766800
2025-02-04,반도체,364156647655
2025-02-05,반도체,242435851450
2025-02-06,반도체,154921235460
2025-02-07,반도체,944935878280
2025-02-10,반도체,707941170965
2025-02-11,반도체,311791710370
2025-02-12,반도체,190798014785
2025-02-13,반도체,408199961095
2025-02-14,반도체,576887074300
2025-02-17,반도체,189028169280
2025-02-18,반도체,290520384250
2025-02-19,반도체,615257155945
2025-02-20,반도체,262795403035
2025-02-21,반도체,118822690560
2025-02-24,반도체,153974742920
2025-02-25,반도체,114666618550
2025-02-26,반도체,132175789005
2025-02-27,반도체,219265862620
2025-02-28,반도체,176937656920
2025-03-04,반도체,101741566860
2025-03-05,반도체,97253750780
2025-03-06,반도체,109592874560
2025-03-07,반도체,271497516245
2025-03-10,반도체,114601211130
2025-03-11,반도체,93350084625
2025-03-12,반도체,321740087330
2025-03-13,반도체,247036184320
2025-03-14,반도체,144798345965
2025-03-17,반도체,151850436710
2025-03-18,반도체,134766935670
2025-03-19,반도체,154348541250
2025-03-20,반도체,249893786210
2025-03-21,반도체,303039014610
2025-03-24,반도체,79797058370
2025-03-25,반도체,63068327870
2025-03-26,반도체,51954867165
2025-03-27,반도체,77214791205
2025-03-28,반도체,56539048050
2025-03-31,반도체,189068149005
2025-04-01,반도체,65137551245
2025-04-02,반도체,73601385360
2025-04-03,반도체,44907692170
2025-04-04,반도체,98822264225
2025-04-07,반도체,74472330360
2025-04-08,반도체,43073040710
2025-04-09,반도체,68897269655
2025-04-10,반도체,154376950865
2025-04-11,반도체,225657452340
2025-04-14,반도체,101417938820
2025-04-15,반도체,50274814380
2025-04-16,반도체,55167239050
2025-04-17,반도체,156132299440
2025-04-18,반도체,187631082915
2025-04-21,반도체,122384202130
2025-04-22,반도체,115498166535
2025-04-23,반도체,411454968320
2025-04-24,반도체,237130155860
2025-04-25,반도체,233037090745
2025-04-28,반도체,183338684135
2025-04-29,반도체,113683861755
2025-04-30,반도체,73297411645
2025-05-02,반도체,52148524195
2025-05-07,반도체,68359566355
2025-05-08,반도체,135081847985
2025-05-09,반도체,47312075505
2025-05-12,반도체,184275682010
2025-05-13,반도체,151696346090
2025-05-14,반도체,135072114060
2025-05-15,반도체,91208074735
2025-05-16,반도체,385362831340
2025-05-19,반도체,181329721890
2025-05-20,반도체,97170914190
2025-05-21,반도체,62911209920
2025-05-22,반도체,69232925560
2025-05-23,반도체,83763417170
2025-05-26,반도체,96618420125
2025-05-27,반도체,49282008050
2025-05-28,반도체,81581970630
2025-05-29,반도체,105306251135
2025-05-30,반도체,71659203520
2025-06-02,반도체,42901375260
2025-06-04,반도체,80536924145
2025-06-05,반도체,119994668355
2025-06-09,반도체,75479706130
2025-06-10,반도체,81961156235
2025-06-11,반도체,169612734995
2025-06-12,반도체,168185381150
2025-06-13,반도체,143557679420
2025-06-16,반도체,68430444820
2025-06-17,반도체,167567651425
2025-06-18,반도체,57456596240
2025-06-19,반도체,490014930920
2025-06-20,반도체,129085462760
2025-06-23,반도체,129339819695
2025-06-24,반도체,263397450225
2025-06-25,반도체,628402737775
2025-06-26,반도체,669467034430
2025-06-27,반도체,179564840800
2025-06-30,반도체,126991027450
2025-07-01,반도체,167744534840
2025-07-02,반도체,125248302980
2025-07-03,반도체,145672973090
2025-07-04,반도체,65567794210
2025-07-07,반도체,46468716200
2025-07-08,반도체,72871183595
2025-07-09,반도체,47319492075
2025-07-10,반도체,148850354315
2025-07-11,반도체,82469853225
2025-07-14,반도체,113120914820
2025-07-15,반도체,93711112970
2025-07-16,반도체,84764300715
2025-07-17,반도체,84744089595
2025-07-18,반도체,43889158420
2025-07-21,반도체,33445661840
2025-07-22,반도체,48223151140
2025-07-23,반도체,47400239900
2025-07-24,반도체,63628288675
2025-07-25,반도체,39834027785
2025-07-28,반도체,101246499010
2025-07-29,반도체,51563549115
2025-07-30,반도체,91406742690
2025-07-31,반도체,210023216040
2025-08-01,반도체,76061290220
2025-08-04,반도체,36211374790
2025-08-05,반도체,43797058180
2025-08-06,반도체,40420792000
2025-08-07,반도체,38180334520
2025-08-08,반도체,51631355430
2025-08-11,반도체,91460604075
2025-08-12,반도체,51999900640
2025-08-13,반도체,84153796600
2025-08-14,반도체,49087914900
2025-08-18,반도체,62745195140
2025-08-19,반도체,77296178570
2025-08-20,반도체,53196412725
2025-08-21,반도체,35347667020
2025-08-22,반도체,36795297470
2025-08-25,반도체,43402166220
2025-08-26,반도체,44007747490
2025-08-27,반도체,31547398835
2025-08-28,반도체,40797693580
2025-08-29,반도체,106305040520
2025-09-01,반도체,94157248040
2025-09-02,반도체,47605998040
2025-09-03,반도체,35856455490
2025-09-04,반도체,67444450555
2025-09-05,반도체,66297812670
2025-09-08,반도체,68848939430
2025-09-09,반도체,79236041340
2025-09-10,반도체,130727992210
2025-09-11,반도체,111976000280
2025-09-12,반도체,211785175315
2025-09-15,반도체,115957934005
2025-09-16,반도체,132262725995
2025-09-17,반도체,85481138800
2025-09-18,반도체,161497574655
2025-09-19,반도체,190890646650
2025-09-22,반도체,130164735685
2025-09-23,반도체,182153622960
2025-09-24,반도체,117976101360
2025-09-25,반도체,88369503795
2025-09-26,반도체,92629283420
2025-09-29,반도체,77515391080
2025-09-30,반도체,216312184515
2025-10-01,반도체,147198431100
2025-10-02,반도체,669799363355
2025-10-10,반도체,724753234940
2025-10-13,반도체,645578188275
2025-10-14,반도체,534958409650
2025-10-15,반도체,526315609360
2025-10-16,반도체,409305794570
2025-10-17,반도체,286392953385
2025-10-20,반도체,382172330500
2025-10-21,반도체,469962350365
2025-10-22,반도체,245068344850
2025-10-23,반도체,171573574590
2025-10-24,반도체,278230781760
2025-10-27,반도체,214659509335
2025-10-28,반도체,254402382795
2025-10-29,반도체,492022338285
2025-10-30,반도체,348855427995
2025-10-31,반도체,164893696095
2025-11-03,반도체,227565493500
2025-11-04,반도체,239679823920
2025-11-05,반도체,463251844479
2025-11-06,반도체,277092264099
2025-11-07,반도체,231785841370
2025-11-10,반도체,192549112189
2025-11-11,반도체,185863077017
2025-11-12,반도체,167724061661
2025-11-13,반도체,164150756000
2025-11-14,반도체,186232127730
2025-11-17,반도체,258090089230
2025-11-18,반도체,226240499185
2025-11-19,반도체,176325570685
2025-11-20,반도체,123233469680
2025-11-21,반도체,134291572045
2025-11-24,반도체,110503049220
2025-11-25,반도체,138216372495
2025-11-26,반도체,224993131970
2025-11-27,반도체,135564283580
2025-11-28,반도체,89705098445
2025-12-01,반도체,118697657195
2025-12-02,반도체,118002426715
2025-12-03,반도체,127198843250
2025-12-04,반도체,168604531175
2025-12-05,반도체,120637014815
2025-12-08,반도체,107548226550
2025-12-09,반도체,85708657620
2025-12-10,반도체,113297326770
2025-12-11,반도체,217099779370
2025-12-12,반도체,119989542680
2025-12-15,반도체,76444239540
2025-12-16,반도체,87056286280
2025-12-17,반도체,80447484460
2025-12-18,반도체,81015476596
2025-12-19,반도체,72357972040
2025-12-22,반도체,331802678385
2025-12-23,반도체,214809982394
2025-12-24,반도체,156074770997
2025-12-26,반도체,560074799050
2025-12-29,반도체,352981981985
2025-12-30,반도체,885212939310
2026-01-02,반도체,1086281332420
2026-01-05,반도체,1410941325400
2026-01-06,반도체,1228076068870
2026-01-07,반도체,1081068532860
2026-01-08,반도체,1133834489235
2026-01-09,반도체,616434763440
2026-01-12,반도체,505950287530
2026-01-13,반도체,322723384940
2026-01-14,반도체,659631600985
2026-01-15,반도체,337785102210
2026-01-16,반도체,348614413701
2026-01-19,반도체,266399194456
2026-01-20,반도체,223783457493
2026-01-21,반도체,227842794852
2026-01-22,반도체,240671061455
2026-01-23,반도체,165898401520
2026-01-26,반도체,210641621270
2025-01-31,소비재,49006882235
2025-02-03,소비재,71291958647
2025-02-04,소비재,41576077951
2025-02-05,소비재,36972725331
2025-02-06,소비재,314793460161
2025-02-07,소비재,63356614600
2025-02-10,소비재,51818373821
2025-02-11,소비재,64591122463
2025-02-12,소비재,53495279791
2025-02-13,소비재,76386080918
2025-02-14,소비재,103149924888
2025-02-17,소비재,92254638620
2025-02-18,소비재,46547258296
2025-02-19,소비재,45432177593
2025-02-20,소비재,79612568126
2025-02-21,소비재,73900896563
2025-02-24,소비재,35048767712
2025-02-25,소비재,61672340955
2025-02-26,소비재,36990476172
2025-02-27,소비재,43584566957
2025-02-28,소비재,64337292589
2025-03-04,소비재,67647342108
2025-03-05,소비재,79918660195
2025-03-06,소비재,78058646493
2025-03-07,소비재,62225082232
2025-03-10,소비재,37319587407
2025-03-11,소비재,57396574751
2025-03-12,소비재,53858095267
2025-03-13,소비재,57298995324
2025-03-14,소비재,43338062629
2025-03-17,소비재,57603512760
2025-03-18,소비재,40202615863
2025-03-19,소비재,72648223248
2025-03-20,소비재,51101138871
2025-03-21,소비재,52803567623
2025-03-24,소비재,34621504041
2025-03-25,소비재,42991854298
2025-03-26,소비재,37391693433
2025-03-27,소비재,57959553685
2025-03-28,소비재,44712927103
2025-03-31,소비재,51453219442
2025-04-01,소비재,71084782191
2025-04-02,소비재,48127376638
2025-04-03,소비재,51693914225
2025-04-04,소비재,116170752464
2025-04-07,소비재,68685444509
2025-04-08,소비재,42626067730
2025-04-09,소비재,36086062245
2025-04-10,소비재,76188729472
2025-04-11,소비재,59336331981
2025-04-14,소비재,45516239583
2025-04-15,소비재,40569973690
2025-04-16,소비재,91864022847
2025-04-17,소비재,49387484466
2025-04-18,소비재,36639161178
2025-04-21,소비재,27752759081
2025-04-22,소비재,28213821662
2025-04-23,소비재,45221011521
2025-04-24,소비재,38043347654
2025-04-25,소비재,35496390055
2025-04-28,소비재,26182500800
2025-04-29,소비재,52134117778
2025-04-30,소비재,39085927608
2025-05-02,소비재,40014457251
2025-05-07,소비재,85477850228
2025-05-08,소비재,62050745080
2025-05-09,소비재,55439392610
2025-05-12,소비재,65718704476
2025-05-13,소비재,41990302196
2025-05-14,소비재,118355032402
2025-05-15,소비재,50839614525
2025-05-16,소비재,295226008005
2025-05-19,소비재,86411192055
2025-05-20,소비재,50910626868
2025-05-21,소비재,52657437528
2025-05-22,소비재,56970396369
2025-05-23,소비재,37704967918
2025-05-26,소비재,75628092459
2025-05-27,소비재,38145938881
2025-05-28,소비재,61582069382
2025-05-29,소비재,53194242481
2025-05-30,소비재,488772575155
2025-06-02,소비재,87550004640
2025-06-04,소비재,74006318998
2025-06-05,소비재,49946796812
2025-06-09,소비재,66017437961
2025-06-10,소비재,58614837553
2025-06-11,소비재,93915896986
2025-06-12,소비재,84334856086
2025-06-13,소비재,78772103930
2025-06-16,소비재,96143660542
2025-06-17,소비재,82204555478
2025-06-18,소비재,55585871712
2025-06-19,소비재,40235921460
2025-06-20,소비재,209384695088
2025-06-23,소비재,132434770955
2025-06-24,소비재,80911787173
2025-06-25,소비재,60527888859
2025-06-26,소비재,59030628431
2025-06-27,소비재,54789873470
2025-06-30,소비재,231625870000
2025-07-01,소비재,71486166173
2025-07-02,소비재,90920740738
2025-07-03,소비재,62628084395
2025-07-04,소비재,70039684042
2025-07-07,소비재,70296605339
2025-07-08,소비재,120373700645
2025-07-09,소비재,85693544971
2025-07-10,소비재,80356813605
2025-07-11,소비재,103256392767
